stimulus_id,audio
stim_0142,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0142.mp3"" type=""audio/mpeg""></audio>"
stim_0092,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0092.mp3"" type=""audio/mpeg""></audio>"
stim_0090,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0090.mp3"" type=""audio/mpeg""></audio>"
stim_0028,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0028.mp3"" type=""audio/mpeg""></audio>"
stim_0123,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0123.mp3"" type=""audio/mpeg""></audio>"
stim_0140,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0140.mp3"" type=""audio/mpeg""></audio>"
stim_0133,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0133.mp3"" type=""audio/mpeg""></audio>"
stim_0134,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0134.mp3"" type=""audio/mpeg""></audio>"
stim_0183,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0183.mp3"" type=""audio/mpeg""></audio>"
stim_0106,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0106.mp3"" type=""audio/mpeg""></audio>"
stim_0045,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0045.mp3"" type=""audio/mpeg""></audio>"
stim_0100,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0100.mp3"" type=""audio/mpeg""></audio>"
stim_0065,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0065.mp3"" type=""audio/mpeg""></audio>"
stim_0132,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0132.mp3"" type=""audio/mpeg""></audio>"
stim_0186,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0186.mp3"" type=""audio/mpeg""></audio>"
stim_0189,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0189.mp3"" type=""audio/mpeg""></audio>"
